l'orangerie;903 n. la cienega blvd.;los angeles;310/652-9770;french;11
arnie morton's of chicago;435 s. la cienega blvd.;?;?;?;0
?;12224 ventura blvd.;studio city;818/762-1221;?;?
art's deli;?;?;[phone];delis;?
?;?;?;?;?;?
bel-air hotel;701 stone canyon rd.;?;?;?;?
?;?;sherman oaks;?;?;3
cafe bizou;14016 ventura blvd.;?;?;french bistro;?
?;624 s. la brea ave.;los angeles;?;?;4
campanile;624 s. la brea ave.;los angeles;?;californian;?
chinois on main;2709 main st.;?;310/392-9025;?;?
?;?;?;[phone];pacific new wave;?
?;6703 melrose ave.;?;213/857-0034;californian;?
citrus;?;?;[phone];californian;?
?;8358 sunset blvd. west;?;?;american;?
?;?;w. hollywood;[phone];french (new);7
?;?;?;310/456-0488;californian;8
?;?;?;[phone];californian;8
?;?;los angeles;310/276-0615;american;9
grill  the;9560 dayton way;?;?;american (traditional);?
restaurant katsu;?;los angeles;?;?;10
katsu;?;?;?;japanese;?
?;?;los angeles;?;american;0
l'orangerie;?;w. hollywood;[phone];french (classic);?
le chardonnay;8284 melrose ave.;los angeles;213/655-8880;french;12
le chardonnay (los angeles);8284 melrose ave.;los angeles;[phone];french bistro;12
?;3rd st.;?;?;italian;13
?;?;?;[phone];italian;13
?;129 n. la cienega blvd.;beverly hills;310/659-9639;asian;?
?;129 n. la cienega blvd.;?;[phone];?;?
?;9001 santa monica blvd.;?;310/550-8811;american;?
?;9001 santa monica blvd.;?;[phone];steakhouses;15
?;?;los angeles;213/467-1108;?;?
?;?;los angeles;[phone];?;?
?;?;los angeles;?;?;17
?;?;?;[phone];cafeterias;?
?;?;?;818/990-0500;?;18
pinot bistro;12969 ventura blvd.;?;[phone];?;18
rex il ristorante;?;los angeles;213/627-2300;?;19
?;617 s. olive st.;?;?;?;?
spago;1114 horn ave.;los angeles;?;?;?
spago (los angeles);?;w. hollywood;[phone];californian;20
valentino;3115 pico blvd.;santa monica;?;italian;21
valentino;?;?;[phone];?;21
?;67 n. raymond ave.;los angeles;?;?;22
?;?;pasadena;?;chinese;22
21 club;21 w. 52nd st.;?;212/582-7200;american;23
21 club;21 w. 52nd st.;new york city;[phone];?;23
aquavit;?;?;?;continental;?
?;13 w. 54th st.;new york city;?;?;24
aureole;?;?;?;american;?
aureole;34 e. 61st st.;?;?;american (new);?
?;?;new york;?;coffee bar;?
cafe lalo;?;new york city;[phone];coffeehouses;?
?;1 w. 67th st.;new york;212/877-3500;continental;?
?;1 w. 67th st.;new york city;[phone];french (classic);?
carmine's;2450 broadway  between 90th and 91st sts.;?;212/362-2200;?;28
?;?;new york city;?;italian;28
carnegie deli;854 7th ave.  between 54th and 55th sts.;new york;?;delicatessen;?
carnegie deli;854 seventh ave.;new york city;?;?;29
chanterelle;?;new york;212/966-6960;?;?
chanterelle;?;new york city;[phone];french (new);?
daniel;?;?;?;french;?
daniel;20 e. 76th st.;new york city;[phone];?;31
dawat;?;?;?;?;?
dawat;?;new york city;[phone];indian;32
felidia;243 e. 58th st.;new york;?;?;33
?;243 e. 58th st.;new york city;?;italian;33
?;?;?;212/754-9494;american;?
?;99 e. 52nd st.;new york city;?;?;?
gotham bar & grill;12 e. 12th st.;new york;?;?;35
gotham bar & grill;?;new york city;?;american (new);35
gramercy tavern;42 e. 20th st.  between park ave. s and broadway;?;212/477-0777;american;?
gramercy tavern;42 e. 20th st.;?;[phone];american (new);36
?;402 w. 44th st.;new york;?;?;?
island spice;402 w. 44th st.;new york city;?;caribbean;37
jo jo;160 e. 64th st.;?;212/223-5656;american;?
?;?;new york city;[phone];?;38
?;33 w. 55th st.;?;?;french;39
?;?;?;[phone];?;?
?;60 w. 55th st.  between 5th and 6th ave.;?;212/688-6525;?;?
la cote basque;?;new york city;[phone];french (classic);?
?;?;new york;212/489-1515;french;41
le bernardin;?;?;?;?;41
les celebrites;160 central park s;new york;?;?;42
?;155 w. 58th st.;?;[phone];french (classic);?
lespinasse;2 e. 55th st.;?;?;american;43
lespinasse (new york city);?;?;?;asian;43
lutece;249 e. 50th st.;?;?;?;?
lutece;?;?;?;?;?
?;?;new york;212/ 371-7777;?;?
manhattan ocean club;?;?;[phone];?;?
?;?;new york;212/754-6272;?;46
march;405 e. 58th st.;new york city;[phone];?;46
mesa grill;102 5th ave.  between 15th and 16th sts.;?;212/807-7400;american;?
?;?;new york city;?;?;?
?;?;new york;212/627-8273;mexican;?
mi cocina;57 jane st.;new york city;?;mexican;?
?;?;?;212/ 219-2777;?;49
montrachet;239 w. broadway;new york city;[phone];french bistro;?
?;55 e. 54th st.;?;212/759-5941;?;50
oceana;55 e. 54th st.;new york city;?;seafood;?
park avenue cafe;?;?;212/644-1900;?;51
?;100 e. 63rd st.;new york city;[phone];american (new);?
?;182 w. 58th st.;?;212/245-2214;french;52
?;182 w. 58th st.;new york city;?;?;52
picholine;35 w. 64th st.;new york;212/724-8585;mediterranean;?
picholine;35 w. 64th st.;?;?;?;53
pisces;?;?;?;?;?
?;?;?;?;seafood;?
?;30 rockefeller plaza;?;?;or 212/632-5100 american;?
rainbow room;30 rockefeller plaza;?;[phone];?;55
river cafe;1 water st. at the east river;?;?;?;?
?;?;brooklyn;?;?;56
san domenico;240 central park s;new york;?;italian;57
?;?;new york city;[phone];?;?
?;?;new york;212/677-0606;?;?
second avenue deli;156 second ave.;?;[phone];?;?
seryna;?;new york;212/980-9393;asian;?
?;11 e. 53rd st.;?;[phone];japanese;?
shun lee west;?;?;212/371-8844;asian;?
shun lee palace;?;new york city;[phone];?;60
?;?;?;?;american;61
?;?;new york city;[phone];?;?
?;201 e. 49th st.;new york;212/753-1530;?;62
smith & wollensky;?;?;[phone];steakhouses;62
tavern on the green;in central park at 67th st.;new york;212/873-3200;?;?
tavern on the green;central park west;new york city;[phone];american (new);63
?;?;?;?;?;64
?;747 ninth ave.;new york city;[phone];greek;?
?;?;new york;?;?;65
union square cafe;?;?;?;?;65
virgil's;?;new york;?;american;?
?;?;new york city;?;bbq;?
?;?;?;?;asian;?
?;?;las vegas;?;?;67
coyote cafe;?;?;?;?;?
?;3799 las vegas blvd. s.;?;[phone];?;68
le montrachet;?;las vegas;?;continental;69
le montrachet bistro;?;?;[phone];french bistro;69
palace court;?;?;?;continental;70
palace court;?;las vegas;?;?;70
second street grille;200 e. fremont st.;las vegas;?;?;?
?;200 e. fremont st.;las vegas;[phone];?;?
?;2880 las vegas blvd. s;?;702/734-0410;?;72
steak house  the;2880 las vegas blvd. s.;?;?;?;?
tillerman;2245 e. flamingo rd.;las vegas;702/731-4036;seafood;73
?;?;las vegas;[phone];?;73
abruzzi;2355 peachtree rd.  peachtree battle shopping center;?;?;italian;?
abruzzi;2355 peachtree rd. ne;atlanta;?;italian;74
bacchanalia;?;atlanta;404/365-0410;?;75
?;3125 piedmont rd.;?;[phone];californian;?
?;?;?;?;?;76
?;?;atlanta;[phone];steakhouses;?
?;3393 peachtree rd.  lenox square mall  near neiman marcus;?;?;?;?
?;?;atlanta;?;?;77
?;?;?;?;?;78
?;3073 piedmont rd.;?;[phone];american (new);?
ciboulette;1529 piedmont ave.;?;404/874-7600;?;?
?;1529 piedmont ave.;atlanta;?;?;?
delectables;1 margaret mitchell sq.;atlanta;?;american;80
delectables;1 margaret mitchell sq.;?;?;?;?
?;2290 peachtree rd.  peachtree square shopping center;atlanta;?;?;?
georgia grille;2290 peachtree rd.;atlanta;[phone];?;81
?;490 e. paces ferry rd.;?;404/233-7673;?;82
?;?;?;[phone];?;82
?;595 piedmont ave.  rio shopping mall;atlanta;?;asian;?
?;?;?;[phone];indian;?
?;?;atlanta;404/876-0676;?;84
?;1397 n. highland ave.;atlanta;?;eclectic;84
la grotta;?;?;?;italian;85
?;2637 peachtree rd. ne;?;?;?;85
?;?;atlanta;?;southern;?
mary mac's tea room;?;atlanta;[phone];?;86
?;255 courtland st.  at harris st.;?;?;continental;87
?;255 courtland st.;?;?;?;?
?;1232 w. paces ferry rd.;?;?;international;88
?;?;atlanta;?;american (new);?
?;3434 peachtree rd.;?;404/237-2700;?;89
ritz-carlton cafe (buckhead);3434 peachtree rd. ne;?;[phone];american (new);?
?;?;atlanta;?;?;?
ritz-carlton dining room (buckhead);3434 peachtree rd. ne;atlanta;[phone];?;90
?;?;?;?;?;?
?;?;atlanta;?;french (classic);91
toulouse;?;atlanta;?;french;?
toulouse;293-b peachtree rd.;atlanta;?;?;?
?;41 14th st.;atlanta;?;?;?
veni vidi vici;?;atlanta;?;?;?
?;126 clement st.;san francisco;415/387-0408;french;94
?;126 clement st.;?;[phone];?;94
?;?;san francisco;415/956-9662;seafood;95
?;252 california st.;san francisco;[phone];?;?
boulevard;?;san francisco;?;?;?
boulevard;1 mission st.;?;[phone];?;?
cafe claude;7 claude la.;?;?;?;97
?;7 claude ln.;san francisco;[phone];french bistro;97
?;340 stockton st.;san francisco;?;american;?
campton place;340 stockton st.;san francisco;?;american (new);98
chez michel;?;san francisco;415/775-7036;french;99
?;804 north point st.;?;?;californian;99
fleur de lys;?;san francisco;415/673-7779;french;100
?;777 sutter st.;?;[phone];?;?
fringale;570 4th st.;?;?;?;?
?;?;?;[phone];french bistro;?
?;22 hawthorne st.;?;415/777-9779;?;102
?;22 hawthorne st.;san francisco;?;californian;?
khan toke thai house;?;?;415/668-6654;asian;103
khan toke thai house;5937 geary blvd.;?;[phone];thai;103
la folie;?;?;415/776-5577;?;?
la folie;?;?;?;?;?
lulu;?;san francisco;415/495-5775;mediterranean;?
?;816 folsom st.;san francisco;?;?;105
masa's;?;?;415/989-7154;french;?
?;648 bush st.;san francisco;?;?;?
?;1737 post st.;?;?;?;?
mifune;?;san francisco;[phone];japanese;107
plumpjack cafe;3201 fillmore st.;san francisco;?;?;?
?;?;san francisco;[phone];american (new);?
postrio;545 post st.;?;?;?;109
?;?;?;?;californian;?
?;600 stockton st.;san francisco;415/296-7465;?;110
ritz-carlton dining room (san francisco);600 stockton st.;san francisco;[phone];?;?
?;532 columbus ave.;san francisco;415/399-0499;italian;111
?;?;?;[phone];italian;?
adriano's ristorante;?;los angeles;310/475-9807;italian;112
?;?;beverly hills;?;american;?
?;?;?;310/456-5733;?;114
bistro garden;176 n. canon dr.;los angeles;310/550-3900;?;?
?;4th st.;los angeles;310/451-1655;mexican;116
?;?;santa monica;310/451-0616;?;117
ca'brea;346 s. la brea ave.;?;213/938-2863;?;?
ca'del sol;4100 cahuenga blvd.;?;818/985-4669;?;?
?;?;los angeles;213/239-6500;californian;?
?;207 s. beverly dr.;los angeles;?;californian;?
?;419 n. fairfax ave.;?;213/651-2030.;?;?
?;3rd st.;los angeles;213/658-8898;mediterranean;123
?;?;?;?;?;124
chan dara;310 n. larchmont blvd.;los angeles;213/467-1052;asian;?
clearwater cafe;?;?;?;health food;?
?;?;?;310/275-5200;?;127
dive!;?;?;310/788-;?;?
?;?;?;?;italian;129
drai's;?;?;?;french;?
dynasty room;930 hilgard ave.;los angeles;?;?;131
eclipse;?;?;310/724-5959;californian;132
?;?;?;310/659-1952;american;?
?;?;los angeles;213/734-2773;?;?
?;?;?;310/392-3901;american;?
?;4 fish 17300 pacific coast hwy. at sunset blvd.;pacific palisades;?;american;136
hard rock cafe;?;los angeles;310/276-7605;american;?
?;?;los angeles;310/277-2333;italian;138
?;?;los angeles;?;italian;139
?;10668 w. pico blvd.;?;310/837-6662;?;140
jackson's farm;?;los angeles;?;?;?
jimmy's;?;los angeles;310/552-2394;?;?
?;9255 sunset blvd.;?;310/276-1886;asian;?
le colonial;?;?;?;asian;?
?;?;?;310/659-6919;?;145
?;?;?;?;?;146
?;679 n. spring st.;?;213/628-6717;asian;147
morton's;?;los angeles;310/276-5205;?;?
nate 'n' al's;?;los angeles;310/274-0101;american;?
?;601 s. figueroa st.;?;?;american;?
ocean avenue;1401 ocean ave.;?;?;?;151
?;11705 national blvd.;?;?;?;152
pacific dining car;6th st.;los angeles;213/483-6000;?;?
paty's;10001 riverside dr.;?;818/761-9126;?;154
?;1448 n. gower st.;los angeles;?;?;?
posto;?;?;818/784-4400;italian;?
prego;?;?;310/277-7346;?;?
rj's the rib joint;?;los angeles;?;?;?
?;3rd st. promenade;santa monica;?;?;?
restaurant horikawa;111 s. san pedro st.;los angeles;213/680-9355;asian;160
roscoe's house of chicken 'n' waffles;?;?;213/466-9329;american;?
?;3110 main st.;los angeles;?;?;162
?;3rd st.;los angeles;?;mediterranean;?
?;?;los angeles;213/653-5858;american;164
?;7371 melrose ave.;los angeles;?;?;165
the mandarin;430 n. camden dr.;?;310/859-0926;?;166
?;7313 melrose ave.;?;?;asian;167
tra di noi;?;?;?;?;?
trader vic's;9876 wilshire blvd.;los angeles;310/276-6345;asian;169
?;1930 north hillhurst ave.;los feliz;213/660-4446;?;170
west beach cafe;60 n. venice blvd.;los angeles;310/823-5396;american;171
?;?;?;?;asian;?
9 jones street;?;new york;?;?;173
adrienne;?;new york;212/903-3918;?;174
?;?;new york;?;?;?
aja;?;new york;?;?;176
alamo;?;?;?;?;?
?;?;new york;?;american;?
?;1 united nations plaza at 44th st.;?;?;?;?
?;2 park ave. at 32nd st.;new york;212/684-2122;american;180
?;222 e. 58th st.  between 2nd and 3rd aves.;?;212/308-0112;?;181
arizona;?;?;?;american;?
arturo's;106 w. houston st.  off thompson st.;new york;?;?;?
?;200-250 vesey st. world financial center;?;?;?;184
bar anise;?;?;?;mediterranean;185
barbetta;321 w. 46th st.;?;?;?;186
ben benson's;123 w. 52nd st.;new york;212/581-8888;?;?
big cup;228 8th ave.  between 21st and 22nd sts.;new york;212/206-0059;?;?
?;948 1st ave.  between 52nd and 53rd sts.;new york;?;american;189
boca chica;?;new york;?;latin american;190
bolo;?;?;?;?;?
?;?;?;?;asian;192
?;?;?;?;?;193
brothers bar-b-q;?;?;212/727-2775;american;?
bruno;?;new york;212/688-4190;?;195
?;?;?;?;american;196
?;?;?;212/254-1200;?;197
?;?;new york;?;?;198
?;1486 2nd ave.  between 77th and 78th sts.;?;?;?;199
?;?;new york;212/484-5120;french;?
?;69 w. 71st st.;new york;212/724-5846;coffee bar;?
?;?;?;?;?;202
?;2 e. 61st st.;new york;?;?;?
?;200 park ave.  between 45th st. and vanderbilt ave.;new york;?;?;204
cafe fes;246 w. 4th st. at charles st.;?;?;?;?
?;?;?;?;?;206
caffe dell'artista;?;?;212/645-4431;?;207
caffe lure;?;new york;212/473-2642;french;208
caffe reggio;119 macdougal st.  between 3rd and bleecker sts.;new york;212/475-9557;coffee bar;?
caffe roma;?;new york;212/226-8413;?;210
caffe vivaldi;?;?;212/691-7538;?;?
caffe bondi ristorante;7 w. 20th st.;?;?;?;212
capsouto freres;451 washington st.  near watts st.;new york;212/966-4900;french;?
captain's table;?;?;212/697-9538;seafood;?
casa la femme;150 wooster st.  between houston and prince sts.;new york;212/505-0005;middle eastern;?
?;45 mercer st.  between broome and grand sts.;?;?;?;?
?;?;new york;?;french;217
chiam;?;?;212/371-2323;?;?
?;60 w. 53rd st.;new york;212/333-7788;?;?
cite;120 w. 51st st.;?;212/956-7100;french;220
coco pazzo;23 e. 74th st.;?;212/794-0205;?;?
?;?;?;?;coffee bar;?
corrado cafe;?;?;212/753-5100;?;?
?;?;new york;212/465-1530;coffee bar;224
?;?;?;212/343-1212;?;?
dean & deluca;121 prince st.;?;?;coffee bar;226
diva;?;new york;?;italian;227
?;?;?;212/645-8023;french;228
docks;633 3rd ave. at 40th st.;new york;?;?;229
?;157 duane st.  between w. broadway and hudson st.;?;?;american;?
el teddy's;219 w. broadway  between franklin and white sts.;?;212/941-7070;?;?
emily's;1325 5th ave. at 111th st.;new york;?;american;232
?;6 e. 32nd st.;new york;212/725-1333;asian;?
?;?;?;?;?;234
?;?;?;212/744-3266;asian;?
?;?;new york;212/226-4621;italian;?
felix;340 w. broadway at grand st.;?;?;french;?
ferrier;29 e. 65th st.;?;212/772-9000;?;?
fifty seven fifty seven;?;?;?;american;?
?;635 9th ave.  between 44th and 45th sts.;?;?;?;240
fiorello's roman cafe;1900 broadway  between 63rd and 64th sts.;?;212/595-5330;italian;241
?;?;?;?;american;?
first;?;?;212/674-3823;american;?
?;73 w. 71st st.;new york;?;seafood;?
?;348 e. 62nd st.;new york;212/355-2020;coffee bar;245
?;?;?;?;?;246
follonico;?;?;?;?;247
?;?;new york;212/269-0144;?;248
french roast;?;?;?;french;249
french roast cafe;2340 broadway at 85th st.;?;212/799-1533;?;250
frico bar;?;new york;?;italian;251
?;?;new york;212/769-1144;?;?
?;?;new york;?;?;?
gallagher's;228 w. 52nd st.;?;212/245-5336;?;254
gianni's;15 fulton st.;?;212/608-7300;?;?
?;?;new york;212/752-3054;?;?
?;33 93 2nd ave.  between 5th and 6th sts.;new york;212/477-8427;?;257
?;18 e. broadway at catherine st.;new york;?;asian;258
grand ticino;228 thompson st.  between w. 3rd and bleecker sts.;new york;?;italian;?
halcyon;151 w. 54th st.  in the rihga royal hotel;new york;212/468-8888;american;?
hard rock cafe;221 w. 57th st.;?;212/489-6565;american;261
?;1340 1st ave. at 72nd st.;new york;212/249-3600;american;262
?;20 cornelia st.  between bleecker and w. 4th st.;?;?;american;?
?;?;?;212/786-1500;?;264
i trulli;?;?;?;?;265
?;?;new york;?;?;?
?;?;?;?;italian;267
?;492 broome st.  near w. broadway;new york;212/966-3371;?;?
indochine;430 lafayette st.  between 4th st. and astor pl.;new york;212/505-5111;?;?
?;82 e. 3rd st.  between 1st and 2nd aves.;new york;212/ 614-0747;?;270
?;?;?;?;latin american;?
?;68 w. 58th st.;?;?;?;272
?;15 w. 44th st.;?;?;?;?
?;219 e. 44th st.  between 2nd and 3rd aves.;new york;?;asian;274
?;?;?;212/581-6464;american;?
?;?;new york;?;american;276
l'absinthe;?;?;?;?;277
?;?;new york;212/288-8791;middle eastern;?
l'auberge du midi;310 w. 4th st.  between w. 12th and bank sts.;new york;?;french;279
l'udo;432 lafayette st.  near astor pl.;new york;212/388-0978;french;?
la reserve;?;?;212/247-2993;?;?
?;168 1st ave.  between 10th and 11th sts.;?;?;italian;?
lattanzi ristorante;361 w. 46th st.;new york;?;italian;283
layla;211 w. broadway at franklin st.;new york;?;middle eastern;?
le chantilly;?;?;212/751-2931;?;?
le colonial;?;?;?;asian;286
?;50 macdougal st.  between houston and prince sts.;?;212/254-4678;coffee bar;287
le jardin;?;new york;?;?;?
le madri;?;?;212/727-8022;italian;289
le marais;150 w. 46th st.;new york;212/869-0900;?;290
le perigord;?;new york;?;?;291
le select;507 columbus ave.  between 84th and 85th sts.;?;?;american;292
?;?;?;212/679-4111;french;?
lincoln tavern;51 w. 64th st.;new york;?;?;?
lola;30 west 22nd st.  between 5th and 6th ave.;new york;?;american;295
?;59 grand st.  between wooster st. and w. broadway;?;212/941-0479;or 212/941-0772 american;296
?;2182 broadway  between 77th and 78th sts.;new york;212/787-0202;seafood;?
main street;?;?;212/873-5025;?;?
?;?;new york;212/956-3976;?;?
manhattan cafe;1161 1st ave.  between 63rd and 64th sts.;new york;212/888-6556;?;?
?;325 e. 14th st.  between 1st and 2nd aves.;?;?;?;?
marichu;342 e. 46th st.  between 1st and 2nd aves.;new york;?;french;302
marquet patisserie;15 e. 12th st.  between 5th ave. and university pl.;new york;212/229-9313;coffee bar;303
match;?;new york;?;american;?
?;?;new york;212/838-4343;?;?
?;?;new york;?;asian;306
milan cafe and coffee bar;?;?;212/807-1801;coffee bar;?
monkey bar;60 e. 54th st.;new york;212/838-2600;?;308
?;?;?;?;?;?
morton's;?;?;212/972-3315;american;?
?;104 w. 57th st.  near 6th ave.;?;?;american;311
new york kom tang soot bul house;32 w. 32nd st.;new york;212/ 947-8482;?;312
?;?;new york;?;?;?
?;?;new york;212/255-3996;coffee bar;?
?;?;?;212/233-0507;?;?
